ndeg,id-envio,fecha,hora,feedback-hasta,empresa,usuario,nombre,boletin,cod-archivo,asunto,cantidad-carga,cantidad-enviado,entregado,cola-de-envio,ignorado,rebotado-soft,rebotado,fallidos,open-rate,click
119132,15620,2021-03-09,14:30,2021-03-10 20:56:15,Digital Transformation Executive,pvalero,(final) 09032021_6437_Envio HTML Interbank 09/03_comercio,09032021_6437_Envio HTML Interbank 09/03_comercio,09032021_6437_Envio HTML Interbank 09/03_comercio, llega a mas clientes vendiendo por internet 💻👌,18695,18090,14924,0,2809,334,23,605,1062,44
119131,15619,2021-03-09,02:30,2021-03-10 20:59:30,Digital Transformation Executive,pvalero,(final) 09032021_6436_Envio HTML Interbank 09/03_servicios,09032021_6436_Envio HTML Interbank 09/03_servicios,09032021_6436_Envio HTML Interbank 09/03_servicios, incrementa tu productividad y ahorra costos en tu negocio 💻👌,38163,36696,32320,0,3432,893,51,1467,2660,94
119053,15599,2021-03-03,17:51,2021-03-05 00:55:07,Digital Transformation Executive,pvalero,(final) 03032021_6382_HTML - Envío Canal Seguro BE,03032021_6382_HTML - Envío Canal Seguro BE,03032021_6382_HTML - Envio Canal Seguro BE,Conoce las medidas de seguridad de App Interbank Empresas,2137,2122,1339,0,459,290,34,15,400,43
118972,15564,2021-02-25,13:41,2021-03-03 01:10:14,Digital Transformation Executive,pvalero,(final) 25022021_6318_HTML televentas grupo 2,25022021_6318_HTML televentas grupo 2,25022021_6318_HTML televentas grupo 2, conoce el tipo de cambio exclusivo para tu empresa,2127,2091,1804,0,174,113,0,36,546,11
118955,15555,2021-02-24,12:56,2021-03-01 22:23:10,Digital Transformation Executive,pvalero,(final) 24022021_6301_html Interbank - Envio 24/02,24022021_6301_html Interbank - Envio 24/02,24022021_6301_html Interbank - Envio 2402, juntos impulsaremos tu negocio gratis y desde casa.,21082,20451,18299,0,1567,567,18,631,2653,466
118944,15546,2021-02-24,10:54,2021-03-01 23:22:32,Digital Transformation Executive,pvalero,(final) 24022021_6299_HTML Televentas,24022021_6299_HTML Televentas,24022021_6299_HTML Televentas, conoce el tipo de cambio exclusivo para tu empresa,1660,1640,1246,0,276,95,23,20,362,7
118940,15543,2021-02-23,14:08,2021-02-28 22:40:49,Digital Transformation Executive,pvalero,(final) 23022021_6295_Envió HTML Interbank 23/02,23022021_6295_Envió HTML Interbank 23/02,23022021_6295_Envio HTML Interbank 23/02, aumenta tu productividad y monitorea tu negocio en tiempo real,9992,9803,8756,0,613,430,4,189,1330,51
118932,15536,2021-02-22,11:44,2021-02-27 22:02:10,Digital Transformation Executive,pvalero,(final) 22022021_6271_HTML Trading BPE,22022021_6271_HTML Trading BPE,22022021_6271_HTML Trading BPE, ¿ ya conoces el tipo de cambio especial que tenemos para tu empresa?,5043,4911,4192,0,390,328,1,132,924,24
118931,15535,2021-02-22,11:43,2021-02-28 00:52:04,Digital Transformation Executive,pvalero,(final) 22022021_6270_HTML Trading BE 2,22022021_6270_HTML Trading BE 2,22022021_6270_HTML Trading BE 2, ¿ ya conoces el tipo de cambio especial que tenemos para tu empresa?,1397,1279,899,0,253,126,1,118,186,3
118930,15534,2021-02-22,11:42,2021-02-28 00:18:05,Digital Transformation Executive,pvalero,(final) 22022021_6269_HTML Educación trx sin token 2,22022021_6269_HTML Educación trx sin token 2,22022021_6269_HTML Educacion trx sin token 2, 🏠💻 realiza tus operaciones sin salir de tu negocio,2684,2607,2282,0,231,92,2,77,656,15
